LaskarTimestep	time_years	ecc	obl	Lsp	Tsurf	SF12	ForcedConv	FreeConv	TotalSubl
 20544	     -457000	 0.101843791	19.556180600	-125.984251201	149.275173829	 0.173679485	         0.000000000	         0.000000000	         0.000000000
 20545	     -456000	 0.102644204	19.504268931	-120.267447087	149.269052088	 0.172430773	         0.000000000	         0.000000000	         0.000000000
 20546	     -455000	 0.103279566	19.473503825	-114.469057938	149.262815731	 0.171694973	         0.000000000	         0.000000000	         0.000000000
 20547	     -454000	 0.103740329	19.461807786	-108.793202614	149.256766618	 0.171416067	         0.000000000	         0.000000000	         0.000000000
 20548	     -453000	 0.104099069	19.468549107	-103.074824993	149.250800193	 0.171576767	         0.000000000	         0.000000000	         0.000000000
 20549	     -452000	 0.104512313	19.493756510	-97.261009048	149.244896924	 0.172178997	         0.000000000	         0.000000000	         0.000000000
 20550	     -451000	 0.104488019	19.535143430	-91.476132378	149.239448277	 0.173172360	         0.000000000	         0.000000000	         0.000000000
 20551	     -450000	 0.104580432	19.592772102	-85.643813392	149.234273458	 0.174565108	         0.000000000	         0.000000000	         0.000000000
 20552	     -449000	 0.104597861	19.666035783	-79.761277806	149.229534962	 0.176351900	         0.000000000	         0.000000000	         0.000000000
 20553	     -448000	 0.104415746	19.753339038	-73.738059487	149.225341413	 0.178504995	         0.000000000	         0.000000000	         0.000000000
 20554	     -447000	 0.104213875	19.855322745	-67.798218820	149.221849554	 0.181053455	         0.000000000	         0.000000000	         0.000000000
 20555	     -446000	 0.103913767	19.970649858	-61.716485987	149.219050420	 0.183979215	         0.000000000	         0.000000000	         0.000000000
 20556	     -445000	 0.103632189	20.098451812	-55.561593016	149.217004760	 0.187276711	         0.000000000	         0.000000000	         0.000000000
 20557	     -444000	 0.103142396	20.239479855	-49.397543857	149.215954415	 0.190984096	         0.000000000	         0.000000000	         0.000000000
 20558	     -443000	 0.102594499	20.392340109	-43.180589867	149.215838501	 0.195085463	         0.000000000	         0.000000000	         0.000000000
 20559	     -442000	 0.102094276	20.556316961	-36.906770136	149.216620932	 0.199583065	         0.000000000	         0.000000000	         0.000000000
 20560	     -441000	 0.101418020	20.731396369	-30.501263454	149.218501705	 0.204499709	         0.000000000	         0.000000000	         0.000000000
 20561	     -440000	 0.100612810	20.916451762	-24.131887082	149.221401757	 0.209828232	         0.000000000	         0.000000000	         0.000000000
 20562	     -439000	 0.099801682	21.110735354	-17.707785438	149.225222180	 0.215571938	         0.000000000	         0.000000000	         0.000000000
 20563	     -438000	 0.098991063	21.313165946	-11.120461420	149.229990025	 0.221723814	         0.000000000	         0.000000000	         0.000000000
 20564	     -437000	 0.097988888	21.522641323	-4.589955745	149.235596741	 0.228274671	         0.000000000	         0.000000000	         0.000000000
 20565	     -436000	 0.097012296	21.738411815	 1.999400543	149.241886237	 0.235224812	         0.000000000	         0.000000000	         0.000000000
 20566	     -435000	 0.096112405	21.959199964	 8.708213249	149.248797557	 0.242555671	         0.000000000	         0.000000000	         0.000000000
 20567	     -434000	 0.094871947	22.183936174	15.425421999	149.256248686	 0.250252295	         0.000000000	         0.000000000	         0.000000000
 20568	     -433000	 0.093717211	22.411455413	22.149081502	149.263910846	 0.258293042	         0.000000000	         0.000000000	         0.000000000
 20569	     -432000	 0.092570945	22.641216795	28.915953590	151.722014005	 0.266675241	         0.000000000	         0.000000000	         0.000000000
 20570	     -431000	 0.091280719	22.872575902	35.851098345	152.967954433	 0.275390616	         0.000000000	         0.000000000	         0.000000000
 20571	     -430000	 0.089880819	23.104270285	42.752121722	153.846863884	 0.284404076	         0.000000000	         0.000000000	         0.000000000
 20572	     -429000	 0.088407314	23.336253064	49.761852521	154.557424520	 0.293724319	         0.000000000	         0.000000000	         0.000000000
 20573	     -428000	 0.087055942	23.568404303	56.828114803	155.176436364	 0.303357099	         0.000000020	         0.000000000	         0.000000020
 20574	     -427000	 0.085523656	23.800273683	64.050375750	155.726700819	 0.313293516	         0.000046621	         0.000006470	         0.000053090
 20575	     -426000	 0.084054184	24.031816180	71.371111583	156.235526225	 0.323540697	         0.000162013	         0.000064871	         0.000226884
 20576	     -425000	 0.082640209	24.262875673	78.704281287	156.709878700	 0.334100611	         0.000338389	         0.000179623	         0.000518012
 20577	     -424000	 0.081254428	24.494013611	86.283114421	157.159678277	 0.345008947	         0.000580710	         0.000344311	         0.000925021
