LaskarTimestep	time_years	ecc	obl	Lsp	Tsurf	SF12	ForcedConv	FreeConv	TotalSubl
 20544	     -457000	 0.101843791	19.556180600	-125.984251201	149.275173829	 0.000000000	         0.000000048	         0.000000001	         0.000000049
 20545	     -456000	 0.102644204	19.504268931	-120.267447087	149.269052088	 0.000000000	         0.000000048	         0.000000001	         0.000000049
 20546	     -455000	 0.103279566	19.473503825	-114.469057938	149.262815731	 0.000000000	         0.000000048	         0.000000001	         0.000000049
 20547	     -454000	 0.103740329	19.461807786	-108.793202614	149.256766618	 0.000000000	         0.000000048	         0.000000001	         0.000000049
 20548	     -453000	 0.104099069	19.468549107	-103.074824993	149.250800193	 0.000000000	         0.000000048	         0.000000001	         0.000000049
 20549	     -452000	 0.104512313	19.493756510	-97.261009048	149.244896924	 0.000000000	         0.000000048	         0.000000001	         0.000000048
 20550	     -451000	 0.104488019	19.535143430	-91.476132378	149.239448277	 0.000000000	         0.000000048	         0.000000001	         0.000000048
 20551	     -450000	 0.104580432	19.592772102	-85.643813392	149.234273458	 0.000000000	         0.000000048	         0.000000001	         0.000000048
 20552	     -449000	 0.104597861	19.666035783	-79.761277806	149.229534962	 0.000000000	         0.000000048	         0.000000001	         0.000000048
 20553	     -448000	 0.104415746	19.753339038	-73.738059487	149.225341413	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20554	     -447000	 0.104213875	19.855322745	-67.798218820	149.221849554	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20555	     -446000	 0.103913767	19.970649858	-61.716485987	149.219050420	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20556	     -445000	 0.103632189	20.098451812	-55.561593016	149.217004760	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20557	     -444000	 0.103142396	20.239479855	-49.397543857	149.215954415	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20558	     -443000	 0.102594499	20.392340109	-43.180589867	149.215838501	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20559	     -442000	 0.102094276	20.556316961	-36.906770136	149.216620932	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20560	     -441000	 0.101418020	20.731396369	-30.501263454	149.218501705	 0.000000000	         0.000000047	         0.000000001	         0.000000048
 20561	     -440000	 0.100612810	20.916451762	-24.131887082	149.221401757	 0.000000000	         0.000000047	         0.000000001	         0.000000048
