LaskarTimestep	time_years	ecc	obl	Lsp	Tsurf	SF12	ForcedConv	FreeConv	TotalSubl
  1001	   -20000000	 0.026171391	33.922281863	-98.499635656	172.840594505	 0.558088105	         0.123318684	         0.101925343	         0.225244027
  1002	   -19999000	 0.025083464	34.222311941	-92.513370560	173.292050441	 0.573665724	         0.135998955	         0.114604843	         0.250603798
  1003	   -19998000	 0.024047344	34.535462439	-86.325954028	173.746351882	 0.589947666	         0.149042098	         0.127735283	         0.276777381
  1004	   -19997000	 0.023018133	34.862300467	-79.717245758	174.203781564	 0.606940281	         0.161487359	         0.140336919	         0.301824278
  1005	   -19996000	 0.021916881	35.201604316	-72.787666074	174.687315724	 0.624549632	         0.174392440	         0.153452262	         0.327844702
  1006	   -19995000	 0.020809815	35.551541859	-65.864943268	175.169692057	 0.642642959	         0.186796056	         0.166091735	         0.352887790
  1007	   -19994000	 0.019889331	35.912692076	-58.586277161	175.656635701	 0.661204962	         0.199694905	         0.179391409	         0.379086314
  1008	   -19993000	 0.018773854	36.282845523	-50.551358077	176.151138626	 0.680069702	         0.212405896	         0.192517401	         0.404923297
  1009	   -19992000	 0.017608390	36.661150421	-42.641785768	176.663775151	 0.699135652	         0.225549385	         0.206129760	         0.431679145
  1010	   -19991000	 0.016608399	37.046872515	-34.494372475	177.178350714	 0.718301932	         0.239178697	         0.220291909	         0.459470606
  1011	   -19990000	 0.015593174	37.437677339	-25.232054234	177.687154548	 0.737385696	         0.252263430	         0.233926345	         0.486189775
  1012	   -19989000	 0.014478138	37.833772113	-15.445453092	178.193221162	 0.756327622	         0.265340651	         0.247612868	         0.512953519
  1013	   -19988000	 0.013471719	38.232603730	-5.041415144	178.714640661	 0.774935780	         0.279099909	         0.262042373	         0.541142283
  1014	   -19987000	 0.012585347	38.632598813	 6.581386876	179.230152601	 0.793071690	         0.292695944	         0.276378678	         0.569074622
  1015	   -19986000	 0.011840419	39.034180083	19.481404106	179.737987889	 0.810690728	         0.306778290	         0.291318128	         0.598096418
  1016	   -19985000	 0.011332268	39.433943931	33.369791609	180.231972593	 0.827586843	         0.321374597	         0.306886089	         0.628260686
  1017	   -19984000	 0.011069379	39.831126575	47.795364002	180.698087437	 0.843683108	         0.336353772	         0.323037743	         0.659391516
  1018	   -19983000	 0.011261299	40.225555949	62.841697280	181.166458662	 0.858933709	         0.352010632	         0.339969516	         0.691980148
  1019	   -19982000	 0.011539042	40.614105338	77.476225765	181.602307597	 0.873192494	         0.369072726	         0.358667895	         0.727740621
  1020	   -19981000	 0.012153147	40.996634928	91.243024089	182.020010598	 0.886443893	         0.387456122	         0.378947120	         0.766403241
  1021	   -19980000	 0.012999186	41.371689204	103.694472231	182.400611293	 0.898637761	         0.406801954	         0.400513200	         0.807315153
  1022	   -19979000	 0.014178053	41.737540572	116.013259907	182.761356085	 0.909734262	         0.427502457	         0.423721246	         0.851223703
  1023	   -19978000	 0.015225149	42.093988861	127.165098219	183.073150618	 0.919755708	         0.450643868	         0.449943411	         0.900587280
  1024	   -19977000	 0.016494324	42.438284384	137.266647664	183.378827287	 0.928668306	         0.475438598	         0.478110739	         0.953549337
  1025	   -19976000	 0.017923251	42.770396651	146.530774835	183.638214097	 0.936528592	         0.501616183	         0.508007931	         1.009624114
  1026	   -19975000	 0.019370441	43.089214725	156.009429942	183.847437521	 0.943374939	         0.530907165	         0.541572255	         1.072479420
  1027	   -19974000	 0.020794470	43.391803351	164.330749775	184.038978667	 0.949224505	         0.561613413	         0.576699935	         1.138313348
  1028	   -19973000	 0.022362826	43.679092475	172.520991126	184.183499592	 0.954182643	         0.594443145	         0.614157610	         1.208600755
  1029	   -19972000	 0.023883439	43.949171406	-179.622680261	184.309961304	 0.958306053	         0.629561903	         0.653924413	         1.283486316
  1030	   -19971000	 0.025357233	44.199667813	-172.141567048	184.400098566	 0.961658475	         0.666017989	         0.694727435	         1.360745424
  1031	   -19970000	 0.026856088	44.431479082	-164.892172729	184.472705081	 0.964351773	         0.704118567	         0.736678072	         1.440796639
  1032	   -19969000	 0.028389693	44.642456467	-157.710349431	184.525635642	 0.966458296	         0.743806563	         0.779457896	         1.523264459
  1033	   -19968000	 0.029859780	44.831725092	-150.500555033	184.523727330	 0.968066666	         0.784152791	         0.821798326	         1.605951118
  1034	   -19967000	 0.031219921	44.999176651	-143.600618758	184.537120130	 0.969266623	         0.824027138	         0.862221590	         1.686248729
  1035	   -19966000	 0.032677141	45.142997233	-136.849526087	184.522849462	 0.970129470	         0.863559439	         0.900732937	         1.764292377
  1036	   -19965000	 0.034245304	45.264107243	-130.058633928	184.475806045	 0.970735493	         0.902906455	         0.937271951	         1.840178405
  1037	   -19964000	 0.035575023	45.361086144	-123.274058594	184.415386090	 0.971141136	         0.938881405	         0.968948699	         1.907830104
  1038	   -19963000	 0.036955702	45.433129158	-116.857052967	184.358248553	 0.971396573	         0.972062058	         0.996642036	         1.968704094
  1039	   -19962000	 0.038404194	45.481685496	-110.484493597	184.280881681	 0.971546642	         1.001865408	         1.019918036	         2.021783444
  1040	   -19961000	 0.039729720	45.505351848	-104.084070127	184.187228366	 0.971613334	         1.026370241	         1.037729962	         2.064100203
  1041	   -19960000	 0.040946275	45.504408158	-97.963477744	184.094079684	 0.971610755	         1.044148449	         1.049515410	         2.093663860
  1042	   -19959000	 0.042212529	45.479203935	-91.964697326	184.003445409	 0.971539404	         1.056793682	         1.057135134	         2.113928816
  1043	   -19958000	 0.043268541	45.429119756	-85.814637117	183.904182766	 0.971383386	         1.060835562	         1.058686168	         2.119521731
  1044	   -19957000	 0.044173771	45.355679185	-79.874641479	183.822697596	 0.971120386	         1.057429709	         1.055484917	         2.112914626
  1045	   -19956000	 0.045055564	45.258068520	-73.977808100	183.736403495	 0.970707890	         1.047148252	         1.047666820	         2.094815072
  1046	   -19955000	 0.045858729	45.136118674	-67.977974932	183.638164724	 0.970091739	         1.028903386	         1.033965847	         2.062869233
  1047	   -19954000	 0.046481300	44.991954938	-61.977825699	183.566078487	 0.969219204	         1.003831746	         1.014924337	         2.018756083
  1048	   -19953000	 0.047073867	44.824428769	-55.981780880	183.487720866	 0.968009614	         0.972620486	         0.990199972	         1.962820458
  1049	   -19952000	 0.047651649	44.634226137	-50.129598326	183.397825457	 0.966382306	         0.936350098	         0.959996029	         1.896346126
  1050	   -19951000	 0.048204085	44.422513082	-44.025307593	183.295642811	 0.964254956	         0.894449428	         0.923482044	         1.817931472
  1051	   -19950000	 0.048629207	44.188914494	-38.098972168	183.212808104	 0.961523964	         0.850075329	         0.882996250	         1.733071579
  1052	   -19949000	 0.049012160	43.935312141	-32.291225863	183.119831903	 0.958107259	         0.803403804	         0.838237661	         1.641641464
  1053	   -19948000	 0.049593516	43.661300383	-26.442249248	183.007689044	 0.953892622	         0.755415754	         0.790114843	         1.545530597
  1054	   -19947000	 0.049837404	43.367513659	-20.635141885	182.912656105	 0.948778555	         0.705201571	         0.737699429	         1.442901000
  1055	   -19946000	 0.050163429	43.056511638	-15.032079043	182.780272393	 0.942704683	         0.655981507	         0.684716632	         1.340698140
  1056	   -19945000	 0.050440291	42.728040607	-9.501507933	182.654332315	 0.935567103	         0.607320932	         0.630917097	         1.238238029
  1057	   -19944000	 0.050586745	42.383157358	-3.911277041	182.510661650	 0.927292976	         0.559196034	         0.576740389	         1.135936423
  1058	   -19943000	 0.050576295	42.023780349	 1.438745586	182.360448145	 0.917844872	         0.513620427	         0.524719196	         1.038339623
  1059	   -19942000	 0.050617086	41.650754132	 6.830564121	182.186660116	 0.907175104	         0.469875782	         0.474472535	         0.944348316
  1060	   -19941000	 0.050566727	41.266023953	12.225084620	182.004982979	 0.895284599	         0.428906972	         0.427259162	         0.856166134
  1061	   -19940000	 0.050286727	40.870085146	17.497026897	181.774569372	 0.882149063	         0.389980564	         0.382644644	         0.772625208
  1062	   -19939000	 0.050116701	40.464455343	22.726076449	181.543919810	 0.867793580	         0.354242203	         0.341893625	         0.696135828
  1063	   -19938000	 0.049891062	40.052042825	27.908171369	181.280750809	 0.852318240	         0.321304924	         0.304730088	         0.626035011
  1064	   -19937000	 0.049567948	39.632484798	33.161513885	181.005383796	 0.835722377	         0.291083002	         0.271026251	         0.562109253
  1065	   -19936000	 0.049148852	39.207619843	38.217638915	180.680902083	 0.818103330	         0.263522172	         0.240850488	         0.504372659
  1066	   -19935000	 0.048771965	38.779652476	43.192244106	180.328918550	 0.799595075	         0.238358418	         0.213774532	         0.452132951
  1067	   -19934000	 0.048431237	38.349085987	48.228672650	179.964826535	 0.780274126	         0.215387027	         0.189473760	         0.404860787
  1068	   -19933000	 0.047869722	37.918007834	53.236437469	179.584398169	 0.760298567	         0.194981955	         0.168290952	         0.363272907
  1069	   -19932000	 0.047363271	37.486828265	57.939180952	179.173153275	 0.739759221	         0.176661820	         0.149674299	         0.326336119
  1070	   -19931000	 0.046891920	37.057242874	62.837585991	178.718450650	 0.718812932	         0.159436513	         0.132541987	         0.291978500
  1071	   -19930000	 0.046253101	36.631699374	67.629508242	178.262966435	 0.697660253	         0.144364287	         0.117818843	         0.262183130
  1072	   -19929000	 0.045681654	36.209663113	72.303736332	177.781205011	 0.676354956	         0.130612743	         0.104662793	         0.235275536
  1073	   -19928000	 0.045170450	35.793287560	77.005392141	177.265835032	 0.655082913	         0.117721566	         0.092570570	         0.210292136
  1074	   -19927000	 0.044531012	35.384813270	81.799768994	176.741519143	 0.634033224	         0.106144507	         0.081885436	         0.188029944
  1075	   -19926000	 0.043948360	34.983889153	86.283694519	176.205049671	 0.613255872	         0.095522412	         0.072260807	         0.167783219
  1076	   -19925000	 0.043428272	34.593209038	90.774928911	175.651355981	 0.592950818	         0.085612383	         0.063413404	         0.149025788
  1077	   -19924000	 0.042968974	34.213536455	95.354064074	175.075242033	 0.573209683	         0.075989648	         0.054928178	         0.130917826
  1078	   -19923000	 0.042378714	33.845416533	99.749704898	174.492116411	 0.554103326	         0.067195075	         0.047272411	         0.114467486
  1079	   -19922000	 0.041803862	33.491738443	104.026104776	173.889539766	 0.535814312	         0.058500928	         0.039766307	         0.098267235
  1080	   -19921000	 0.041386175	33.152108166	108.195459402	173.229086423	 0.518345135	         0.048667406	         0.031264292	         0.079931698
  1081	   -19920000	 0.040846435	32.827917234	112.435323827	172.526803925	 0.501781418	         0.038172494	         0.022223389	         0.060395883
  1082	   -19919000	 0.040266806	32.520913499	116.542543047	171.938646620	 0.486217411	         0.032212788	         0.017372136	         0.049584924
  1083	   -19918000	 0.039678554	32.231016043	120.495979890	171.408544077	 0.471646463	         0.028010621	         0.014070855	         0.042081476
  1084	   -19917000	 0.039155942	31.960078668	124.660915137	170.922842669	 0.458152623	         0.024696494	         0.011500418	         0.036196911
  1085	   -19916000	 0.038398413	31.708186457	128.642215324	170.465452246	 0.445725450	         0.022155407	         0.009550932	         0.031706339
  1086	   -19915000	 0.037876773	31.475888752	132.667218748	170.041189722	 0.434373865	         0.020082349	         0.007938717	         0.028021065
  1087	   -19914000	 0.037350916	31.265196393	136.851121628	169.660136762	 0.424174240	         0.018433423	         0.006829159	         0.025262582
  1088	   -19913000	 0.036651547	31.074845616	141.061436321	169.307154498	 0.415042171	         0.017109043	         0.006007213	         0.023116256
  1089	   -19912000	 0.036115261	30.906048607	145.027230427	169.003575806	 0.407012755	         0.016122672	         0.005438536	         0.021561208
  1090	   -19911000	 0.035632055	30.759956858	149.258379436	168.727741945	 0.400117296	         0.015331025	         0.004987693	         0.020318718
  1091	   -19910000	 0.035101562	30.635095646	153.553601103	168.488235456	 0.394264683	         0.014778650	         0.004683606	         0.019462256
  1092	   -19909000	 0.034538132	30.533275890	157.759752621	168.266577233	 0.389520542	         0.014340128	         0.004436297	         0.018776425
  1093	   -19908000	 0.034049909	30.453864414	161.939439602	168.109484054	 0.385838539	         0.014134915	         0.004314237	         0.018449153
  1094	   -19907000	 0.033570726	30.396168181	166.303312454	167.961934331	 0.383173445	         0.014041860	         0.004245564	         0.018287424
  1095	   -19906000	 0.033016995	30.361745114	170.781872127	167.852822594	 0.381587450	         0.014124621	         0.004258386	         0.018383007
  1096	   -19905000	 0.032441065	30.348831819	175.088326325	167.780167863	 0.380993277	         0.014362227	         0.004349539	         0.018711766
  1097	   -19904000	 0.031920565	30.357594123	179.684300803	167.729625475	 0.381396406	         0.014748529	         0.004511776	         0.019260305
  1098	   -19903000	 0.031308571	30.388572666	-175.537649087	167.728048372	 0.382823230	         0.015378515	         0.004797722	         0.020176237
  1099	   -19902000	 0.030681300	30.439753496	-170.727229058	167.739971764	 0.385185944	         0.016023837	         0.005087081	         0.021110918
  1100	   -19901000	 0.030146410	30.512044300	-165.900256021	167.788726197	 0.388534555	         0.016956273	         0.005542822	         0.022499096
  1101	   -19900000	 0.029568658	30.604579117	-160.467221439	167.881465796	 0.392840104	         0.018192372	         0.006177063	         0.024369435
  1102	   -19899000	 0.028891951	30.715825569	-155.347521440	167.993113156	 0.398044388	         0.019500704	         0.006884777	         0.026385481
  1103	   -19898000	 0.028314053	30.846861290	-150.100095431	168.129533620	 0.404213025	         0.021183620	         0.007868439	         0.029052059
  1104	   -19897000	 0.027802665	30.995770021	-144.418567308	168.317237844	 0.411272483	         0.023210420	         0.009167587	         0.032378007
  1105	   -19896000	 0.027046685	31.162197739	-138.736917549	168.524810878	 0.419222888	         0.025572722	         0.010928772	         0.036501494
  1106	   -19895000	 0.026401913	31.346121610	-133.047276088	168.769456817	 0.428080680	         0.028415717	         0.013131706	         0.041547423
  1107	   -19894000	 0.025727070	31.545584825	-127.110736582	169.044254834	 0.437768272	         0.031702018	         0.015694612	         0.047396629
  1108	   -19893000	 0.024964840	31.761421464	-120.814781235	169.349533656	 0.448341854	         0.035526199	         0.018736581	         0.054262780
  1109	   -19892000	 0.024131702	31.992286197	-114.375836117	169.689613124	 0.459750009	         0.040227258	         0.022601540	         0.062828798
  1110	   -19891000	 0.023264473	32.236474426	-107.699391144	170.060026246	 0.471919590	         0.045850155	         0.027349035	         0.073199191
  1111	   -19890000	 0.022515230	32.495197852	-100.572310062	170.475639240	 0.484919702	         0.052913605	         0.033485426	         0.086399031
  1112	   -19889000	 0.021581354	32.766659636	-92.855540702	170.932184008	 0.498665788	         0.061638021	         0.041366701	         0.103004721
  1113	   -19888000	 0.020800832	33.049747430	-84.928311654	171.466811915	 0.513102366	         0.074678479	         0.053724498	         0.128402977
  1114	   -19887000	 0.020091786	33.344962952	-76.596334908	172.039452052	 0.528251852	         0.090953702	         0.069674507	         0.160628209
  1115	   -19886000	 0.019445479	33.650674574	-67.427429737	172.558454752	 0.544022641	         0.103308801	         0.081699755	         0.185008556
  1116	   -19885000	 0.018789767	33.966998100	-58.388419090	173.069782274	 0.560407561	         0.114950646	         0.093062666	         0.208013312
  1117	   -19884000	 0.018400165	34.292731442	-48.940509665	173.579461583	 0.577325888	         0.126067302	         0.103937796	         0.230005099
  1118	   -19883000	 0.018089739	34.626850368	-38.802975752	174.088079109	 0.594700289	         0.136727118	         0.114388664	         0.251115782
  1119	   -19882000	 0.017743870	34.970211088	-28.396019810	174.622062680	 0.612545651	         0.147444540	         0.124875576	         0.272320116
  1120	   -19881000	 0.017564610	35.320601805	-18.381453467	175.131392040	 0.630711861	         0.157483411	         0.134760173	         0.292243583
  1121	   -19880000	 0.017627098	35.677685063	-7.710474717	175.676775613	 0.649141204	         0.167919268	         0.145017053	         0.312936321
  1122	   -19879000	 0.017777954	36.041589498	 3.276255349	176.226758566	 0.667794813	         0.177670575	         0.154597179	         0.332267754
  1123	   -19878000	 0.017982530	36.410207736	14.061405552	176.772628255	 0.686515122	         0.187420823	         0.164231140	         0.351651963
  1124	   -19877000	 0.018417123	36.783713637	24.847077122	177.332624480	 0.705258126	         0.197281910	         0.173963298	         0.371245208
  1125	   -19876000	 0.019042303	37.161207127	35.410472288	177.879219720	 0.723922436	         0.207041561	         0.183649006	         0.390690566
  1126	   -19875000	 0.019830729	37.540919843	45.770056267	178.420066999	 0.742364036	         0.216936861	         0.193504690	         0.410441551
  1127	   -19874000	 0.020706595	37.923267298	55.748279623	178.958704547	 0.760545800	         0.227304594	         0.203911089	         0.431215683
  1128	   -19873000	 0.021816290	38.306740161	65.175196963	179.483047675	 0.778338694	         0.238117506	         0.214857916	         0.452975423
  1129	   -19872000	 0.022942391	38.690399935	74.676841342	179.995039145	 0.795645376	         0.249574072	         0.226571649	         0.476145721
  1130	   -19871000	 0.024079527	39.073763548	83.647210897	180.482581466	 0.812393283	         0.262099009	         0.239547224	         0.501646232
  1131	   -19870000	 0.025347246	39.455568253	92.001733506	180.941354074	 0.828481407	         0.275561098	         0.253677035	         0.529238133
  1132	   -19869000	 0.026844769	39.836184522	100.477383360	181.394119155	 0.843883414	         0.290190040	         0.269168348	         0.559358388
  1133	   -19868000	 0.028159987	40.213644613	108.762025676	181.825098715	 0.858484361	         0.307091075	         0.287327184	         0.594418259
  1134	   -19867000	 0.029563562	40.586987403	116.608698427	182.194307522	 0.872222950	         0.325362378	         0.307288643	         0.632651021
  1135	   -19866000	 0.031077690	40.957011397	124.159305231	182.538498144	 0.885108770	         0.345390389	         0.329422732	         0.674813122
  1136	   -19865000	 0.032678442	41.321614800	131.837286121	182.862842122	 0.897056860	         0.368177496	         0.354896261	         0.723073757
  1137	   -19864000	 0.034194219	41.679605318	139.076201062	183.129506581	 0.908030972	         0.393224571	         0.383236631	         0.776461203
  1138	   -19863000	 0.035753106	42.031182898	146.175099949	183.386779447	 0.918047817	         0.421423960	         0.415384419	         0.836808379
  1139	   -19862000	 0.037361601	42.375069846	153.157028332	183.596720954	 0.927089533	         0.452566092	         0.451175933	         0.903742025
  1140	   -19861000	 0.038786655	42.710089379	159.934515067	183.779431018	 0.935155967	         0.486936962	         0.490851199	         0.977788161
  1141	   -19860000	 0.040262691	43.034768312	166.622728051	183.928739281	 0.942254973	         0.524616184	         0.534380073	         1.058996257
  1142	   -19859000	 0.041642366	43.348550075	173.198167091	184.043064068	 0.948427510	         0.565540938	         0.581527555	         1.147068493
  1143	   -19858000	 0.042989543	43.650935071	179.924423330	184.122436710	 0.953722620	         0.610644768	         0.633037668	         1.243682436
  1144	   -19857000	 0.044141021	43.939184172	-173.521301302	184.196563711	 0.958162939	         0.658457315	         0.686750448	         1.345207764
  1145	   -19856000	 0.045332215	44.213193955	-167.022110882	184.234230474	 0.961826469	         0.708997435	         0.742293755	         1.451291190
  1146	   -19855000	 0.046660599	44.472249274	-160.499259519	184.254099016	 0.964784532	         0.762945729	         0.799677670	         1.562623399
  1147	   -19854000	 0.047683076	44.714045504	-153.761556843	184.249014562	 0.967098025	         0.819005999	         0.856703310	         1.675709310
  1148	   -19853000	 0.048808074	44.938625662	-147.344825936	184.229804293	 0.968856939	         0.875307635	         0.910809087	         1.786116722
  1149	   -19852000	 0.049971644	45.144643698	-140.893891354	184.220092649	 0.970138448	         0.933069835	         0.962387890	         1.895457725
  1150	   -19851000	 0.051080979	45.331107825	-134.388226570	184.190697752	 0.971023311	         0.990575105	         1.009262389	         1.999837494
  1151	   -19850000	 0.052115826	45.498162441	-128.088648615	184.160254358	 0.971593521	         1.045699372	         1.049473255	         2.095172627
  1152	   -19849000	 0.053167926	45.644035837	-121.867114501	184.113115674	 0.971919107	         1.097745411	         1.082611762	         2.180357173
  1153	   -19848000	 0.054141290	45.768566221	-115.627838614	184.054784916	 0.972069803	         1.145686035	         1.108602581	         2.254288615
  1154	   -19847000	 0.054933312	45.871803138	-109.506546905	184.004110894	 0.972105827	         1.186659126	         1.126829845	         2.313488971
  1155	   -19846000	 0.055717093	45.952381512	-103.502783295	183.969163725	 0.972077935	         1.221677341	         1.139291027	         2.360968368
  1156	   -19845000	 0.056423866	46.010630552	-97.496097950	183.919384350	 0.972027196	         1.248287540	         1.145853564	         2.394141104
  1157	   -19844000	 0.056959610	46.045657501	-91.440531489	183.886414206	 0.971984333	         1.265837295	         1.149212347	         2.415049642
  1158	   -19843000	 0.057337722	46.057177586	-85.498909191	183.864008480	 0.971968209	         1.272930725	         1.150023545	         2.422954270
  1159	   -19842000	 0.057704504	46.045466267	-79.608411580	183.840801541	 0.971984592	         1.270734332	         1.148933731	         2.419668063
  1160	   -19841000	 0.058012143	46.008740662	-73.611129012	183.832594748	 0.972029245	         1.259311366	         1.146300328	         2.405611694
  1161	   -19840000	 0.058123770	45.947818628	-67.615296308	183.834461218	 0.972080826	         1.237105079	         1.140275354	         2.377380433
  1162	   -19839000	 0.058150924	45.862531145	-61.741612079	183.830729598	 0.972105886	         1.206190520	         1.129594127	         2.335784647
  1163	   -19838000	 0.058359021	45.751243548	-55.822636560	183.827039363	 0.972055861	         1.169629118	         1.114125852	         2.283754970
  1164	   -19837000	 0.058205141	45.615184869	-49.838188533	183.828679721	 0.971867468	         1.123249787	         1.091003064	         2.214252851
  1165	   -19836000	 0.058082344	45.453418916	-43.969932159	183.828050515	 0.971461445	         1.072100743	         1.060572633	         2.132673376
  1166	   -19835000	 0.057979733	45.265852746	-38.152413849	183.814136153	 0.970743420	         1.018272716	         1.024411586	         2.042684303
  1167	   -19834000	 0.057754391	45.053615667	-32.192423992	183.806638407	 0.969611491	         0.959886500	         0.980012850	         1.939899350
  1168	   -19833000	 0.057444659	44.815033116	-26.423157056	183.787764675	 0.967935560	         0.899922655	         0.929282436	         1.829205091
  1169	   -19832000	 0.057157277	44.552023822	-20.559008396	183.749995182	 0.965595746	         0.838863194	         0.873127555	         1.711990749
  1170	   -19831000	 0.056867170	44.265171392	-14.771836345	183.711863743	 0.962459550	         0.778265655	         0.813442093	         1.591707748
  1171	   -19830000	 0.056403521	43.953001421	-8.957577222	183.652445952	 0.958360745	         0.717863820	         0.750736701	         1.468600521
  1172	   -19829000	 0.056031181	43.618632878	-3.273220580	183.571388077	 0.953187912	         0.660008719	         0.688191162	         1.348199880
  1173	   -19828000	 0.055644169	43.262154600	 2.325576961	183.467656184	 0.946796316	         0.604711227	         0.626672603	         1.231383831
  1174	   -19827000	 0.055206638	42.883534175	 8.065311586	183.346973961	 0.939037417	         0.551392875	         0.566145379	         1.117538254
  1175	   -19826000	 0.054630509	42.485567255	13.544998258	183.173170771	 0.929832047	         0.501734708	         0.509246574	         1.010981282
  1176	   -19825000	 0.054062771	42.067968741	18.961649285	182.986919124	 0.919051176	         0.455714872	         0.456212468	         0.911927340
  1177	   -19824000	 0.053549907	41.632691600	24.362800603	182.750534251	 0.906636702	         0.412773514	         0.406841191	         0.819614705
  1178	   -19823000	 0.052760221	41.181399415	29.783615868	182.485036588	 0.892552252	         0.373190733	         0.361641498	         0.734832231
  1179	   -19822000	 0.051953723	40.713977240	34.990229950	182.171648689	 0.876729249	         0.337377452	         0.321177881	         0.658555332
  1180	   -19821000	 0.051171272	40.233611185	40.261257638	181.835431106	 0.859237184	         0.304275171	         0.284268656	         0.588543827
  1181	   -19820000	 0.050199811	39.740712471	45.626608996	181.449773652	 0.840082307	         0.274124107	         0.251227880	         0.525351987
  1182	   -19819000	 0.049186365	39.236272703	50.800844781	181.013163837	 0.819315969	         0.246766845	         0.221807583	         0.468574428
  1183	   -19818000	 0.048250827	38.723389980	56.131729184	180.548594428	 0.797108764	         0.221731644	         0.195405224	         0.417136868
  1184	   -19817000	 0.047204685	38.201802070	61.537037489	180.043417985	 0.773516614	         0.199101379	         0.172017858	         0.371119237
  1185	   -19816000	 0.046144167	37.674055138	66.833670477	179.491080194	 0.748741786	         0.178475024	         0.151191381	         0.329666404
  1186	   -19815000	 0.045188397	37.142185152	72.157482229	178.913393080	 0.722989405	         0.159708093	         0.132614256	         0.292322348
  1187	   -19814000	 0.044306601	36.606446439	77.513139577	178.284840821	 0.696393904	         0.142165126	         0.115633892	         0.257799019
  1188	   -19813000	 0.043360192	36.070289950	82.881259773	177.617847877	 0.669259258	         0.126285433	         0.100602998	         0.226888431
  1189	   -19812000	 0.042362515	35.534444284	88.110700832	176.918243228	 0.641761087	         0.111627764	         0.086996172	         0.198623936
  1190	   -19811000	 0.041600951	35.000972060	93.175957841	176.182596771	 0.614142787	         0.097661228	         0.074280056	         0.171941284
  1191	   -19810000	 0.040739064	34.473255941	98.385487691	175.405001706	 0.586712558	         0.084464003	         0.062485753	         0.146949755
  1192	   -19809000	 0.039817856	33.950950543	103.444895984	174.586187043	 0.559575060	         0.071796945	         0.051341889	         0.123138834
  1193	   -19808000	 0.038895473	33.438015096	108.327841571	173.703009867	 0.533044156	         0.058645587	         0.039876118	         0.098521705
  1194	   -19807000	 0.038096620	32.937024141	113.339969200	172.657933502	 0.507342322	         0.041976590	         0.025321777	         0.067298368
  1195	   -19806000	 0.037049679	32.447860208	118.237000571	171.716878201	 0.482533422	         0.031806187	         0.016979986	         0.048786173
  1196	   -19805000	 0.036172385	31.975239567	123.056968281	170.878846818	 0.458904322	         0.025208895	         0.011836576	         0.037045472
  1197	   -19804000	 0.035301302	31.520310646	127.927122953	170.091276684	 0.436536196	         0.020473629	         0.008213949	         0.028687578
  1198	   -19803000	 0.034310937	31.084597172	133.008574775	169.351509827	 0.415508033	         0.016969661	         0.005963932	         0.022933592
  1199	   -19802000	 0.033347835	30.672116560	137.682556879	168.654299646	 0.395995986	         0.014168166	         0.004449777	         0.018617943
  1200	   -19801000	 0.032465440	30.282882194	142.604588611	168.008853666	 0.377965518	         0.011982692	         0.003399309	         0.015382002
  1201	   -19800000	 0.031573676	29.919999024	147.647129954	167.413856454	 0.361511937	         0.010302324	         0.002667712	         0.012970036
  1202	   -19799000	 0.030599480	29.585925686	152.615162681	166.847954760	 0.346684442	         0.008912962	         0.002104527	         0.011017488
  1203	   -19798000	 0.029647599	29.280828686	157.639928135	166.342133246	 0.333421960	         0.007860312	         0.001709818	         0.009570130
  1204	   -19797000	 0.028768526	29.008015333	162.700743772	165.888007726	 0.321795677	         0.007030056	         0.001415242	         0.008445298
  1205	   -19796000	 0.027840868	28.767922352	168.190071700	165.466343215	 0.311750296	         0.006351615	         0.001184112	         0.007535727
  1206	   -19795000	 0.026835590	28.562139055	173.522449632	165.121640044	 0.303282091	         0.005895531	         0.001037986	         0.006933517
  1207	   -19794000	 0.025963719	28.392871955	179.147363239	164.815916929	 0.296416057	         0.005509570	         0.000912830	         0.006422400
  1208	   -19793000	 0.025160038	28.258655669	-174.759136697	164.565568751	 0.291036348	         0.005256174	         0.000830287	         0.006086461
  1209	   -19792000	 0.024236824	28.162122571	-168.587382653	164.367632492	 0.287202652	         0.005115254	         0.000784092	         0.005899346
  1210	   -19791000	 0.023549291	28.103732437	-162.313331356	164.245372339	 0.284898287	         0.005075485	         0.000765363	         0.005840848
  1211	   -19790000	 0.022922184	28.081646727	-155.437164987	164.162830845	 0.284029539	         0.005116120	         0.000767672	         0.005883792
  1212	   -19789000	 0.022274961	28.097760885	-148.505132437	164.137783461	 0.284663239	         0.005256831	         0.000799636	         0.006056467
  1213	   -19788000	 0.021733054	28.150561304	-141.551089803	164.185810100	 0.286745516	         0.005509333	         0.000862673	         0.006372006
  1214	   -19787000	 0.021394724	28.239532220	-134.289337194	164.284530221	 0.290274511	         0.005886133	         0.000964566	         0.006850698
  1215	   -19786000	 0.020940886	28.364750194	-126.573475742	164.443056750	 0.295284122	         0.006380771	         0.001103227	         0.007483998
  1216	   -19785000	 0.020518898	28.522880913	-118.930335126	164.641411290	 0.301681608	         0.006994836	         0.001285537	         0.008280373
  1217	   -19784000	 0.020224030	28.714497848	-111.127308051	164.896648472	 0.309539159	         0.007786923	         0.001535017	         0.009321940
  1218	   -19783000	 0.020009949	28.938113286	-102.774833216	165.196897844	 0.318852816	         0.008795135	         0.001871465	         0.010666600
  1219	   -19782000	 0.019797939	29.190467421	-94.045755873	165.543782354	 0.329546443	         0.010029814	         0.002314220	         0.012344035
